time to completion: 21:55

## SLURM PROLOG ###############################################################
##    Job ID : 1831566
##  Job Name : batch.sh
##  Nodelist : gpu2110
##      CPUs : 1
##   Mem/CPU : 51200 MB
## Directory : /oscar/home/syu66/Documents/cs143-final-artist-dupes
##   Job Started : Mon Apr 29 06:18:17 PM EDT 2024
###############################################################################

    Copy/Paste this in your local terminal to ssh tunnel with remote
    -----------------------------------------------------------------
    ssh -N -L 8437:172.20.217.10:8437 syu66@ssh.ccv.brown.edu
    -----------------------------------------------------------------
    Then open a browser on your local machine to the following address
    ------------------------------------------------------------------
    localhost:8437  (prefix w/ https:// if using password)
    ------------------------------------------------------------------
    
Mon Apr 29 18:18:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   25C    P8              23W / 350W |     30MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     52896      G   /usr/libexec/Xorg                            21MiB |
+---------------------------------------------------------------------------------------+
Using cache found in /users/syu66/.cache/torch/hub/pytorch_vision_v0.10.0
cpu
False
Image Shapes: torch.Size([1, 3, 330, 256]) torch.Size([1, 3, 200, 252])
Content Image Mean: tensor(2.6400)
torch.Size([1, 256, 82, 64])
torch.Size([1, 256, 50, 63])

Trasferring Style.:   0%|          | 0/2000 [00:00<?, ?it/s]
Trasferring Style.:  40%|███▉      | 793/2000 [08:41<13:11,  1.53it/s]
Trasferring Style.:  40%|███▉      | 794/2000 [08:42<13:11,  1.52it/s]
Trasferring Style.:  40%|███▉      | 795/2000 [08:42<13:10,  1.52it/s]
Trasferring Style.:  40%|███▉      | 796/2000 [08:43<13:09,  1.52it/s]
Trasferring Style.:  40%|███▉      | 797/2000 [08:44<13:09,  1.52it/s]
Trasferring Style.:  40%|███▉      | 798/2000 [08:44<13:09,  1.52it/s]
Trasferring Style.:  40%|███▉      | 799/2000 [08:45<13:09,  1.52it/s]
Trasferring Style.:  40%|████      | 800/2000 [08:46<13:08,  1.52it/s]
Trasferring Style.:  40%|████      | 801/2000 [08:46<13:08,  1.52it/s]
Trasferring Style.:  40%|████      | 802/2000 [08:47<13:08,  1.52it/s]
Trasferring Style.:  40%|████      | 803/2000 [08:48<13:07,  1.52it/s]
Trasferring Style.:  40%|████      | 804/2000 [08:48<13:05,  1.52it/s]
Trasferring Style.:  40%|████      | 805/2000 [08:49<13:05,  1.52it/s]
Trasferring Style.:  40%|████      | 806/2000 [08:50<13:05,  1.52it/s]
Trasferring Style.:  40%|████      | 807/2000 [08:50<13:04,  1.52it/s]
Trasferring Style.:  40%|████      | 808/2000 [08:51<13:04,  1.52it/s]
Trasferring Style.:  40%|████      | 809/2000 [08:52<13:03,  1.52it/s]
Trasferring Style.:  40%|████      | 810/2000 [08:52<13:02,  1.52it/s]
Trasferring Style.:  41%|████      | 811/2000 [08:53<13:02,  1.52it/s]
Trasferring Style.:  41%|████      | 812/2000 [08:54<13:01,  1.52it/s]
Trasferring Style.:  41%|████      | 813/2000 [08:54<13:00,  1.52it/s]
Trasferring Style.:  41%|████      | 814/2000 [08:55<12:59,  1.52it/s]
Trasferring Style.:  41%|████      | 815/2000 [08:56<12:57,  1.52it/s]
Trasferring Style.:  41%|████      | 816/2000 [08:56<12:57,  1.52it/s]
Trasferring Style.:  41%|████      | 817/2000 [08:57<12:57,  1.52it/s]
Trasferring Style.:  41%|████      | 818/2000 [08:57<12:57,  1.52it/s]
Trasferring Style.:  41%|████      | 819/2000 [08:58<12:56,  1.52it/s]
Trasferring Style.:  41%|████      | 820/2000 [08:59<12:55,  1.52it/s]
Trasferring Style.:  41%|████      | 821/2000 [08:59<12:54,  1.52it/s]
Trasferring Style.:  41%|████      | 822/2000 [09:00<12:54,  1.52it/s]
Trasferring Style.:  41%|████      | 823/2000 [09:01<12:54,  1.52it/s]
Trasferring Style.:  41%|████      | 824/2000 [09:01<12:53,  1.52it/s]
Trasferring Style.:  41%|████▏     | 825/2000 [09:02<12:53,  1.52it/s]
Trasferring Style.:  41%|████▏     | 826/2000 [09:03<12:53,  1.52it/s]
Trasferring Style.:  41%|████▏     | 827/2000 [09:03<12:52,  1.52it/s]
Trasferring Style.:  41%|████▏     | 828/2000 [09:04<12:51,  1.52it/s]
Trasferring Style.:  41%|████▏     | 829/2000 [09:05<12:50,  1.52it/s]
Trasferring Style.:  42%|████▏     | 830/2000 [09:05<12:49,  1.52it/s]
Trasferring Style.:  42%|████▏     | 831/2000 [09:06<12:48,  1.52it/s]
Trasferring Style.:  42%|████▏     | 832/2000 [09:07<12:48,  1.52it/s]
Trasferring Style.:  42%|████▏     | 833/2000 [09:07<12:47,  1.52it/s]
Trasferring Style.:  42%|████▏     | 834/2000 [09:08<12:47,  1.52it/s]
Trasferring Style.:  42%|████▏     | 835/2000 [09:09<12:46,  1.52it/s]
Trasferring Style.:  42%|████▏     | 836/2000 [09:09<12:46,  1.52it/s]
Trasferring Style.:  42%|████▏     | 837/2000 [09:10<12:44,  1.52it/s]
Trasferring Style.:  42%|████▏     | 838/2000 [09:11<12:43,  1.52it/s]
Trasferring Style.:  42%|████▏     | 839/2000 [09:11<12:42,  1.52it/s]
Trasferring Style.:  42%|████▏     | 840/2000 [09:12<12:42,  1.52it/s]
Trasferring Style.:  42%|████▏     | 841/2000 [09:13<12:41,  1.52it/s]
Trasferring Style.:  42%|████▏     | 842/2000 [09:13<12:40,  1.52it/s]
Trasferring Style.:  42%|████▏     | 843/2000 [09:14<12:40,  1.52it/s]
Trasferring Style.:  42%|████▏     | 844/2000 [09:15<12:39,  1.52it/s]
Trasferring Style.:  42%|████▏     | 845/2000 [09:15<12:39,  1.52it/s]
Trasferring Style.:  42%|████▏     | 846/2000 [09:16<12:38,  1.52it/s]
Trasferring Style.:  42%|████▏     | 847/2000 [09:17<12:37,  1.52it/s]
Trasferring Style.:  42%|████▏     | 848/2000 [09:17<12:37,  1.52it/s]
Trasferring Style.:  42%|████▏     | 849/2000 [09:18<12:36,  1.52it/s]
Trasferring Style.:  42%|████▎     | 850/2000 [09:19<12:35,  1.52it/s]
Trasferring Style.:  43%|████▎     | 851/2000 [09:19<12:34,  1.52it/s]
Trasferring Style.:  43%|████▎     | 852/2000 [09:20<12:34,  1.52it/s]
Trasferring Style.:  43%|████▎     | 853/2000 [09:20<12:33,  1.52it/s]
Trasferring Style.:  43%|████▎     | 854/2000 [09:21<12:32,  1.52it/s]
Trasferring Style.:  43%|████▎     | 855/2000 [09:22<12:32,  1.52it/s]
Trasferring Style.:  43%|████▎     | 856/2000 [09:22<12:31,  1.52it/s]
Trasferring Style.:  43%|████▎     | 857/2000 [09:23<12:31,  1.52it/s]
Trasferring Style.:  43%|████▎     | 858/2000 [09:24<12:30,  1.52it/s]
Trasferring Style.:  43%|████▎     | 859/2000 [09:24<12:28,  1.52it/s]
Trasferring Style.:  43%|████▎     | 860/2000 [09:25<12:28,  1.52it/s]
Trasferring Style.:  43%|████▎     | 861/2000 [09:26<12:28,  1.52it/s]
Trasferring Style.:  43%|████▎     | 862/2000 [09:26<12:28,  1.52it/s]
Trasferring Style.:  43%|████▎     | 863/2000 [09:27<12:27,  1.52it/s]
Trasferring Style.:  43%|████▎     | 864/2000 [09:28<12:26,  1.52it/s]
Trasferring Style.:  43%|████▎     | 865/2000 [09:28<12:28,  1.52it/s]
Trasferring Style.:  43%|████▎     | 866/2000 [09:29<12:27,  1.52it/s]
Trasferring Style.:  43%|████▎     | 867/2000 [09:30<12:24,  1.52it/s]
Trasferring Style.:  43%|████▎     | 868/2000 [09:30<12:24,  1.52it/s]
Trasferring Style.:  43%|████▎     | 869/2000 [09:31<12:23,  1.52it/s]
Trasferring Style.:  44%|████▎     | 870/2000 [09:32<12:23,  1.52it/s]
Trasferring Style.:  44%|████▎     | 871/2000 [09:32<12:23,  1.52it/s]
Trasferring Style.:  44%|████▎     | 872/2000 [09:33<12:23,  1.52it/s]
Trasferring Style.:  44%|████▎     | 873/2000 [09:34<12:22,  1.52it/s]
Trasferring Style.:  44%|████▎     | 874/2000 [09:34<12:21,  1.52it/s]
Trasferring Style.:  44%|████▍     | 875/2000 [09:35<12:20,  1.52it/s]
Trasferring Style.:  44%|████▍     | 876/2000 [09:36<12:19,  1.52it/s]
Trasferring Style.:  44%|████▍     | 877/2000 [09:36<12:18,  1.52it/s]
Trasferring Style.:  44%|████▍     | 878/2000 [09:37<12:17,  1.52it/s]
Trasferring Style.:  44%|████▍     | 879/2000 [09:38<12:17,  1.52it/s]
Trasferring Style.:  44%|████▍     | 880/2000 [09:38<12:16,  1.52it/s]
Trasferring Style.:  44%|████▍     | 881/2000 [09:39<12:15,  1.52it/s]
Trasferring Style.:  44%|████▍     | 882/2000 [09:40<12:14,  1.52it/s]
Trasferring Style.:  44%|████▍     | 883/2000 [09:40<12:13,  1.52it/s]
Trasferring Style.:  44%|████▍     | 884/2000 [09:41<12:12,  1.52it/s]
Trasferring Style.:  44%|████▍     | 885/2000 [09:42<12:12,  1.52it/s]
Trasferring Style.:  44%|████▍     | 886/2000 [09:42<12:11,  1.52it/s]
Trasferring Style.:  44%|████▍     | 887/2000 [09:43<12:11,  1.52it/s]
Trasferring Style.:  44%|████▍     | 888/2000 [09:43<12:09,  1.52it/s]
Trasferring Style.:  44%|████▍     | 889/2000 [09:44<12:09,  1.52it/s]
Trasferring Style.:  44%|████▍     | 890/2000 [09:45<12:09,  1.52it/s]
Trasferring Style.:  45%|████▍     | 891/2000 [09:45<12:09,  1.52it/s]
Trasferring Style.:  45%|████▍     | 892/2000 [09:46<12:09,  1.52it/s]
Trasferring Style.:  45%|████▍     | 893/2000 [09:47<12:07,  1.52it/s]
Trasferring Style.:  45%|████▍     | 894/2000 [09:47<12:07,  1.52it/s]
Trasferring Style.:  45%|████▍     | 895/2000 [09:48<12:06,  1.52it/s]
Trasferring Style.:  45%|████▍     | 896/2000 [09:49<12:05,  1.52it/s]
Trasferring Style.:  45%|████▍     | 897/2000 [09:49<12:04,  1.52it/s]
Trasferring Style.:  45%|████▍     | 898/2000 [09:50<12:04,  1.52it/s]
Trasferring Style.:  45%|████▍     | 899/2000 [09:51<12:03,  1.52it/s]
Trasferring Style.:  45%|████▌     | 900/2000 [09:51<12:02,  1.52it/s]
Trasferring Style.:  45%|████▌     | 901/2000 [09:52<12:01,  1.52it/s]
Trasferring Style.:  45%|████▌     | 902/2000 [09:53<12:00,  1.52it/s]
Trasferring Style.:  45%|████▌     | 903/2000 [09:53<11:58,  1.53it/s]
Trasferring Style.:  45%|████▌     | 904/2000 [09:54<11:58,  1.53it/s]
Trasferring Style.:  45%|████▌     | 905/2000 [09:55<11:57,  1.53it/s]
Trasferring Style.:  45%|████▌     | 906/2000 [09:55<11:57,  1.53it/s]
Trasferring Style.:  45%|████▌     | 907/2000 [09:56<11:56,  1.53it/s]
Trasferring Style.:  45%|████▌     | 908/2000 [09:57<11:56,  1.52it/s]
Trasferring Style.:  45%|████▌     | 909/2000 [09:57<11:55,  1.52it/s]
Trasferring Style.:  46%|████▌     | 910/2000 [09:58<11:55,  1.52it/s]
Trasferring Style.:  46%|████▌     | 911/2000 [09:59<11:57,  1.52it/s]
Trasferring Style.:  46%|████▌     | 912/2000 [09:59<11:56,  1.52it/s]
Trasferring Style.:  46%|████▌     | 913/2000 [10:00<11:56,  1.52it/s]
Trasferring Style.:  46%|████▌     | 914/2000 [10:01<11:55,  1.52it/s]
Trasferring Style.:  46%|████▌     | 915/2000 [10:01<11:55,  1.52it/s]
Trasferring Style.:  46%|████▌     | 916/2000 [10:02<11:53,  1.52it/s]
Trasferring Style.:  46%|████▌     | 917/2000 [10:03<11:53,  1.52it/s]
Trasferring Style.:  46%|████▌     | 918/2000 [10:03<11:52,  1.52it/s]
Trasferring Style.:  46%|████▌     | 919/2000 [10:04<11:51,  1.52it/s]
Trasferring Style.:  46%|████▌     | 920/2000 [10:05<11:49,  1.52it/s]
Trasferring Style.:  46%|████▌     | 921/2000 [10:05<11:49,  1.52it/s]
Trasferring Style.:  46%|████▌     | 922/2000 [10:06<11:48,  1.52it/s]
Trasferring Style.:  46%|████▌     | 923/2000 [10:07<11:47,  1.52it/s]
Trasferring Style.:  46%|████▌     | 924/2000 [10:07<11:45,  1.52it/s]
Trasferring Style.:  46%|████▋     | 925/2000 [10:08<11:45,  1.52it/s]
Trasferring Style.:  46%|████▋     | 926/2000 [10:08<11:44,  1.52it/s]
Trasferring Style.:  46%|████▋     | 927/2000 [10:09<11:43,  1.52it/s]
Trasferring Style.:  46%|████▋     | 928/2000 [10:10<11:44,  1.52it/s]
Trasferring Style.:  46%|████▋     | 929/2000 [10:10<11:43,  1.52it/s]
Trasferring Style.:  46%|████▋     | 930/2000 [10:11<11:43,  1.52it/s]
Trasferring Style.:  47%|████▋     | 931/2000 [10:12<11:43,  1.52it/s]
Trasferring Style.:  47%|████▋     | 932/2000 [10:12<11:41,  1.52it/s]
Trasferring Style.:  47%|████▋     | 933/2000 [10:13<11:41,  1.52it/s]
Trasferring Style.:  47%|████▋     | 934/2000 [10:14<11:41,  1.52it/s]
Trasferring Style.:  47%|████▋     | 935/2000 [10:14<11:40,  1.52it/s]
Trasferring Style.:  47%|████▋     | 936/2000 [10:15<11:39,  1.52it/s]
Trasferring Style.:  47%|████▋     | 937/2000 [10:16<11:38,  1.52it/s]
Trasferring Style.:  47%|████▋     | 938/2000 [10:16<11:37,  1.52it/s]
Trasferring Style.:  47%|████▋     | 939/2000 [10:17<11:36,  1.52it/s]
Trasferring Style.:  47%|████▋     | 940/2000 [10:18<11:36,  1.52it/s]
Trasferring Style.:  47%|████▋     | 941/2000 [10:18<11:35,  1.52it/s]
Trasferring Style.:  47%|████▋     | 942/2000 [10:19<11:35,  1.52it/s]
Trasferring Style.:  47%|████▋     | 943/2000 [10:20<11:35,  1.52it/s]
Trasferring Style.:  47%|████▋     | 944/2000 [10:20<11:34,  1.52it/s]
Trasferring Style.:  47%|████▋     | 945/2000 [10:21<11:34,  1.52it/s]
Trasferring Style.:  47%|████▋     | 946/2000 [10:22<11:34,  1.52it/s]
Trasferring Style.:  47%|████▋     | 947/2000 [10:22<11:33,  1.52it/s]
Trasferring Style.:  47%|████▋     | 948/2000 [10:23<11:32,  1.52it/s]
Trasferring Style.:  47%|████▋     | 949/2000 [10:24<11:31,  1.52it/s]
Trasferring Style.:  48%|████▊     | 950/2000 [10:24<11:31,  1.52it/s]
Trasferring Style.:  48%|████▊     | 951/2000 [10:25<11:30,  1.52it/s]
Trasferring Style.:  48%|████▊     | 952/2000 [10:26<11:29,  1.52it/s]
Trasferring Style.:  48%|████▊     | 953/2000 [10:26<11:27,  1.52it/s]
Trasferring Style.:  48%|████▊     | 954/2000 [10:27<11:27,  1.52it/s]
Trasferring Style.:  48%|████▊     | 955/2000 [10:28<11:26,  1.52it/s]
Trasferring Style.:  48%|████▊     | 956/2000 [10:28<11:26,  1.52it/s]
Trasferring Style.:  48%|████▊     | 957/2000 [10:29<11:28,  1.51it/s]
Trasferring Style.:  48%|████▊     | 958/2000 [10:30<11:27,  1.52it/s]
Trasferring Style.:  48%|████▊     | 959/2000 [10:30<11:25,  1.52it/s]
Trasferring Style.:  48%|████▊     | 960/2000 [10:31<11:24,  1.52it/s]
Trasferring Style.:  48%|████▊     | 961/2000 [10:31<11:23,  1.52it/s]
Trasferring Style.:  48%|████▊     | 962/2000 [10:32<11:22,  1.52it/s]
Trasferring Style.:  48%|████▊     | 963/2000 [10:33<11:22,  1.52it/s]
Trasferring Style.:  48%|████▊     | 964/2000 [10:33<11:21,  1.52it/s]
Trasferring Style.:  48%|████▊     | 965/2000 [10:34<11:21,  1.52it/s]
Trasferring Style.:  48%|████▊     | 966/2000 [10:35<11:19,  1.52it/s]
Trasferring Style.:  48%|████▊     | 967/2000 [10:35<11:19,  1.52it/s]
Trasferring Style.:  48%|████▊     | 968/2000 [10:36<11:18,  1.52it/s]
Trasferring Style.:  48%|████▊     | 969/2000 [10:37<11:18,  1.52it/s]
Trasferring Style.:  48%|████▊     | 970/2000 [10:37<11:17,  1.52it/s]
Trasferring Style.:  49%|████▊     | 971/2000 [10:38<11:16,  1.52it/s]
Trasferring Style.:  49%|████▊     | 972/2000 [10:39<11:15,  1.52it/s]
Trasferring Style.:  49%|████▊     | 973/2000 [10:39<11:15,  1.52it/s]
Trasferring Style.:  49%|████▊     | 974/2000 [10:40<11:15,  1.52it/s]
Trasferring Style.:  49%|████▉     | 975/2000 [10:41<11:14,  1.52it/s]
Trasferring Style.:  49%|████▉     | 976/2000 [10:41<11:13,  1.52it/s]
Trasferring Style.:  49%|████▉     | 977/2000 [10:42<11:12,  1.52it/s]
Trasferring Style.:  49%|████▉     | 978/2000 [10:43<11:12,  1.52it/s]
Trasferring Style.:  49%|████▉     | 979/2000 [10:43<11:10,  1.52it/s]
Trasferring Style.:  49%|████▉     | 980/2000 [10:44<11:10,  1.52it/s]
Trasferring Style.:  49%|████▉     | 981/2000 [10:45<11:08,  1.52it/s]
Trasferring Style.:  49%|████▉     | 982/2000 [10:45<11:09,  1.52it/s]
Trasferring Style.:  49%|████▉     | 983/2000 [10:46<11:09,  1.52it/s]
Trasferring Style.:  49%|████▉     | 984/2000 [10:47<11:08,  1.52it/s]
Trasferring Style.:  49%|████▉     | 985/2000 [10:47<11:07,  1.52it/s]
Trasferring Style.:  49%|████▉     | 986/2000 [10:48<11:07,  1.52it/s]
Trasferring Style.:  49%|████▉     | 987/2000 [10:49<11:06,  1.52it/s]
Trasferring Style.:  49%|████▉     | 988/2000 [10:49<11:05,  1.52it/s]
Trasferring Style.:  49%|████▉     | 989/2000 [10:50<11:04,  1.52it/s]
Trasferring Style.:  50%|████▉     | 990/2000 [10:51<11:03,  1.52it/s]
Trasferring Style.:  50%|████▉     | 991/2000 [10:51<11:03,  1.52it/s]
Trasferring Style.:  50%|████▉     | 992/2000 [10:52<11:02,  1.52it/s]
Trasferring Style.:  50%|████▉     | 993/2000 [10:53<11:02,  1.52it/s]
Trasferring Style.:  50%|████▉     | 994/2000 [10:53<11:01,  1.52it/s]
Trasferring Style.:  50%|████▉     | 995/2000 [10:54<10:59,  1.52it/s]
Trasferring Style.:  50%|████▉     | 996/2000 [10:55<10:59,  1.52it/s]
Trasferring Style.:  50%|████▉     | 997/2000 [10:55<10:59,  1.52it/s]
Trasferring Style.:  50%|████▉     | 998/2000 [10:56<10:58,  1.52it/s]
Trasferring Style.:  50%|████▉     | 999/2000 [10:56<10:57,  1.52it/s]
Trasferring Style.:  50%|█████     | 1000/2000 [10:57<10:56,  1.52it/s]
Trasferring Style.:  50%|█████     | 1001/2000 [10:58<10:56,  1.52it/s]
Trasferring Style.:  50%|█████     | 1002/2000 [10:58<10:56,  1.52it/s]
Trasferring Style.:  50%|█████     | 1003/2000 [10:59<10:58,  1.51it/s]
Trasferring Style.:  50%|█████     | 1004/2000 [11:00<10:57,  1.52it/s]
Trasferring Style.:  50%|█████     | 1005/2000 [11:00<10:55,  1.52it/s]
Trasferring Style.:  50%|█████     | 1006/2000 [11:01<10:53,  1.52it/s]
Trasferring Style.:  50%|█████     | 1007/2000 [11:02<10:52,  1.52it/s]
Trasferring Style.:  50%|█████     | 1008/2000 [11:02<10:51,  1.52it/s]
Trasferring Style.:  50%|█████     | 1009/2000 [11:03<10:51,  1.52it/s]
Trasferring Style.:  50%|█████     | 1010/2000 [11:04<10:50,  1.52it/s]
Trasferring Style.:  51%|█████     | 1011/2000 [11:04<10:49,  1.52it/s]
Trasferring Style.:  51%|█████     | 1012/2000 [11:05<10:48,  1.52it/s]
Trasferring Style.:  51%|█████     | 1013/2000 [11:06<10:47,  1.52it/s]
Trasferring Style.:  51%|█████     | 1014/2000 [11:06<10:47,  1.52it/s]
Trasferring Style.:  51%|█████     | 1015/2000 [11:07<10:45,  1.53it/s]
Trasferring Style.:  51%|█████     | 1016/2000 [11:08<10:44,  1.53it/s]
Trasferring Style.:  51%|█████     | 1017/2000 [11:08<10:44,  1.53it/s]
Trasferring Style.:  51%|█████     | 1018/2000 [11:09<10:44,  1.52it/s]
Trasferring Style.:  51%|█████     | 1019/2000 [11:10<10:44,  1.52it/s]
Trasferring Style.:  51%|█████     | 1020/2000 [11:10<10:43,  1.52it/s]
Trasferring Style.:  51%|█████     | 1021/2000 [11:11<10:43,  1.52it/s]
Trasferring Style.:  51%|█████     | 1022/2000 [11:12<10:42,  1.52it/s]
Trasferring Style.:  51%|█████     | 1023/2000 [11:12<10:40,  1.52it/s]
Trasferring Style.:  51%|█████     | 1024/2000 [11:13<10:40,  1.52it/s]
Trasferring Style.:  51%|█████▏    | 1025/2000 [11:14<10:40,  1.52it/s]
Trasferring Style.:  51%|█████▏    | 1026/2000 [11:14<10:39,  1.52it/s]
Trasferring Style.:  51%|█████▏    | 1027/2000 [11:15<10:38,  1.52it/s]
Trasferring Style.:  51%|█████▏    | 1028/2000 [11:16<10:38,  1.52it/s]
Trasferring Style.:  51%|█████▏    | 1029/2000 [11:16<10:37,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1030/2000 [11:17<10:37,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1031/2000 [11:18<10:37,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1032/2000 [11:18<10:36,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1033/2000 [11:19<10:35,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1034/2000 [11:19<10:34,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1035/2000 [11:20<10:34,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1036/2000 [11:21<10:34,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1037/2000 [11:21<10:34,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1038/2000 [11:22<10:34,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1039/2000 [11:23<10:32,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1040/2000 [11:23<10:31,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1041/2000 [11:24<10:30,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1042/2000 [11:25<10:29,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1043/2000 [11:25<10:29,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1044/2000 [11:26<10:28,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1045/2000 [11:27<10:28,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1046/2000 [11:27<10:27,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1047/2000 [11:28<10:26,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1048/2000 [11:29<10:25,  1.52it/s]
Trasferring Style.:  52%|█████▏    | 1049/2000 [11:29<10:26,  1.52it/s]
Trasferring Style.:  52%|█████▎    | 1050/2000 [11:30<10:25,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1051/2000 [11:31<10:24,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1052/2000 [11:31<10:23,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1053/2000 [11:32<10:23,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1054/2000 [11:33<10:22,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1055/2000 [11:33<10:21,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1056/2000 [11:34<10:22,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1057/2000 [11:35<10:21,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1058/2000 [11:35<10:20,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1059/2000 [11:36<10:19,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1060/2000 [11:37<10:18,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1061/2000 [11:37<10:17,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1062/2000 [11:38<10:16,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1063/2000 [11:39<10:15,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1064/2000 [11:39<10:14,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1065/2000 [11:40<10:13,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1066/2000 [11:41<10:13,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1067/2000 [11:41<10:13,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1068/2000 [11:42<10:12,  1.52it/s]
Trasferring Style.:  53%|█████▎    | 1069/2000 [11:42<10:11,  1.52it/s]
Trasferring Style.:  54%|█████▎    | 1070/2000 [11:43<10:10,  1.52it/s]
Trasferring Style.:  54%|█████▎    | 1071/2000 [11:44<10:10,  1.52it/s]
Trasferring Style.:  54%|█████▎    | 1072/2000 [11:44<10:10,  1.52it/s]
Trasferring Style.:  54%|█████▎    | 1073/2000 [11:45<10:08,  1.52it/s]
Trasferring Style.:  54%|█████▎    | 1074/2000 [11:46<10:09,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1075/2000 [11:46<10:08,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1076/2000 [11:47<10:07,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1077/2000 [11:48<10:06,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1078/2000 [11:48<10:05,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1079/2000 [11:49<10:03,  1.53it/s]
Trasferring Style.:  54%|█████▍    | 1080/2000 [11:50<10:03,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1081/2000 [11:50<10:04,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1082/2000 [11:51<10:03,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1083/2000 [11:52<10:02,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1084/2000 [11:52<10:00,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1085/2000 [11:53<10:00,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1086/2000 [11:54<10:00,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1087/2000 [11:54<10:00,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1088/2000 [11:55<09:59,  1.52it/s]
Trasferring Style.:  54%|█████▍    | 1089/2000 [11:56<09:58,  1.52it/s]
Trasferring Style.:  55%|█████▍    | 1090/2000 [11:56<09:57,  1.52it/s]
Trasferring Style.:  55%|█████▍    | 1091/2000 [11:57<09:57,  1.52it/s]
Trasferring Style.:  55%|█████▍    | 1092/2000 [11:58<09:57,  1.52it/s]
Trasferring Style.:  55%|█████▍    | 1093/2000 [11:58<09:58,  1.52it/s]
Trasferring Style.:  55%|█████▍    | 1094/2000 [11:59<09:57,  1.52it/s]
Trasferring Style.:  55%|█████▍    | 1095/2000 [12:00<09:58,  1.51it/s]
Trasferring Style.:  55%|█████▍    | 1096/2000 [12:00<09:56,  1.51it/s]
Trasferring Style.:  55%|█████▍    | 1097/2000 [12:01<09:55,  1.52it/s]
Trasferring Style.:  55%|█████▍    | 1098/2000 [12:02<09:54,  1.52it/s]
Trasferring Style.:  55%|█████▍    | 1099/2000 [12:02<09:52,  1.52it/s]
